v  27.389193 19.956831 2.305484
v  26.699127 18.508207 2.079556
v  26.699127 18.508207 3.521031
v  27.309483 18.508207 3.521030
v  27.309483 18.508207 3.521030
v  27.309483 18.508207 2.079556
v  26.699127 18.508207 2.079556
v  27.309483 17.897852 3.521030
v  26.699127 17.897852 3.521030
v  26.699127 17.897852 2.079556
v  26.699127 17.897852 2.079556
v  27.309483 17.897852 2.079555
v  27.309483 17.897852 3.521030
v  27.309483 18.508207 3.521030
v  27.309483 17.897852 3.521030
v  27.309483 17.897852 2.079555
v  27.309483 17.897852 2.079555
v  27.309483 18.508207 2.079556
v  27.309483 18.508207 3.521030
v  26.699127 18.508207 2.079556
v  26.699127 17.897852 2.079556
v  26.699127 17.897852 3.521030
v  26.699127 17.897852 3.521030
v  26.699127 18.508207 3.521031
v  26.699127 18.508207 2.079556
v  27.230114 14.185904 2.146404
v  27.142374 14.185904 2.210153
v  27.078627 14.185904 2.085043
v  27.078627 14.185904 2.085043
v  27.130827 14.185904 2.047117
v  27.230114 14.185904 2.146404
v  27.142374 14.185904 2.210153
v  27.039227 14.185904 2.243668
v  27.017262 14.185904 2.104983
v  27.017262 14.185904 2.104983
v  27.078627 14.185904 2.085043
v  27.142374 14.185904 2.210153
v  27.039227 14.185904 2.243668
v  26.930771 14.185904 2.243668
v  26.952736 14.185904 2.104983
v  26.952736 14.185904 2.104983
v  27.017262 14.185904 2.104983
v  27.039227 14.185904 2.243668
v  26.930771 14.185904 2.243668
v  26.827623 14.185904 2.210154
v  26.891369 14.185904 2.085044
v  26.891369 14.185904 2.085044
v  26.952736 14.185904 2.104983
v  26.930771 14.185904 2.243668
v  26.827623 14.185904 2.210154
v  26.739880 14.185904 2.146406
v  26.839169 14.185904 2.047118
v  26.839169 14.185904 2.047118
v  26.891369 14.185904 2.085044
v  26.827623 14.185904 2.210154
v  26.739880 14.185904 2.146406
v  26.676132 14.185904 2.058664
v  26.801243 14.185904 1.994917
v  26.801243 14.185904 1.994917
v  26.839169 14.185904 2.047118
v  26.739880 14.185904 2.146406
v  26.676132 14.185904 2.058664
v  26.642618 14.185904 1.955517
v  26.781303 14.185904 1.933551
v  26.781303 14.185904 1.933551
v  26.801243 14.185904 1.994917
v  26.676132 14.185904 2.058664
v  26.642618 14.185904 1.955517
v  26.642618 14.185904 1.847062
v  26.781303 14.185904 1.869027
v  26.781303 14.185904 1.869027
v  26.781303 14.185904 1.933551
v  26.642618 14.185904 1.955517
v  26.642618 14.185904 1.847062
v  26.676130 14.185904 1.743914
v  26.801241 14.185904 1.807661
v  26.801241 14.185904 1.807661
v  26.781303 14.185904 1.869027
v  26.642618 14.185904 1.847062
v  26.676130 14.185904 1.743914
v  26.739880 14.185904 1.656172
v  26.839169 14.185904 1.755459
v  26.839169 14.185904 1.755459
v  26.801241 14.185904 1.807661
v  26.676130 14.185904 1.743914
v  26.739880 14.185904 1.656172
v  26.827621 14.185904 1.592423
v  26.891369 14.185904 1.717533
v  26.891369 14.185904 1.717533
v  26.839169 14.185904 1.755459
v  26.739880 14.185904 1.656172
v  26.827621 14.185904 1.592423
v  26.930769 14.185904 1.558909
v  26.952736 14.185904 1.697594
v  26.952736 14.185904 1.697594
v  26.891369 14.185904 1.717533
v  26.827621 14.185904 1.592423
v  26.930769 14.185904 1.558909
v  27.039223 14.185904 1.558908
v  27.017258 14.185904 1.697593
v  27.017258 14.185904 1.697593
v  26.952736 14.185904 1.697594
v  26.930769 14.185904 1.558909
v  27.039223 14.185904 1.558908
v  27.142370 14.185904 1.592422
v  27.078625 14.185904 1.717532
v  27.078625 14.185904 1.717532
v  27.017258 14.185904 1.697593
v  27.039223 14.185904 1.558908
v  27.142370 14.185904 1.592422
v  27.230112 14.185904 1.656171
v  27.130825 14.185904 1.755459
v  27.130825 14.185904 1.755459
v  27.078625 14.185904 1.717532
v  27.142370 14.185904 1.592422
v  27.230112 14.185904 1.656171
v  27.293863 14.185904 1.743913
v  27.168755 14.185904 1.807660
v  27.168755 14.185904 1.807660
v  27.130825 14.185904 1.755459
v  27.230112 14.185904 1.656171
v  27.293863 14.185904 1.743913
v  27.327377 14.185904 1.847060
v  27.188692 14.185904 1.869026
v  27.188692 14.185904 1.869026
v  27.168755 14.185904 1.807660
v  27.293863 14.185904 1.743913
v  27.327377 14.185904 1.847060
v  27.327377 14.185904 1.955515
v  27.188692 14.185904 1.933550
v  27.188692 14.185904 1.933550
v  27.188692 14.185904 1.869026
v  27.327377 14.185904 1.847060
v  27.327377 14.185904 1.955515
v  27.293863 14.185904 2.058662
v  27.168755 14.185904 1.994916
v  27.168755 14.185904 1.994916
v  27.188692 14.185904 1.933550
v  27.327377 14.185904 1.955515
v  27.293863 14.185904 2.058662
v  27.230114 14.185904 2.146404
v  27.130827 14.185904 2.047117
v  27.130827 14.185904 2.047117
v  27.168755 14.185904 1.994916
v  27.293863 14.185904 2.058662
v  19.273659 12.006142 -1.396357
v  19.243927 12.006142 -1.355437
v  19.197624 12.006142 -1.401742
v  19.197624 12.006142 -1.401742
v  19.215311 12.006142 -1.426086
v  19.273659 12.006142 -1.396357
v  19.289288 12.006142 -1.444462
v  19.273659 12.006142 -1.396357
v  19.215311 12.006142 -1.426086
v  19.215311 12.006142 -1.426086
v  19.224609 12.006142 -1.454706
v  19.289288 12.006142 -1.444462
v  19.289288 12.006142 -1.495042
v  19.289288 12.006142 -1.444462
v  19.224609 12.006142 -1.454706
v  19.224609 12.006142 -1.454706
v  19.224609 12.006142 -1.484798
v  19.289288 12.006142 -1.495042
v  19.273659 12.006142 -1.543147
v  19.289288 12.006142 -1.495042
v  19.224609 12.006142 -1.484798
v  19.224609 12.006142 -1.484798
v  19.215311 12.006142 -1.513417
v  19.273659 12.006142 -1.543147
v  19.243927 12.006142 -1.584067
v  19.273659 12.006142 -1.543147
v  19.215311 12.006142 -1.513417
v  19.215311 12.006142 -1.513417
v  19.197622 12.006142 -1.537762
v  19.243927 12.006142 -1.584067
v  19.203007 12.006142 -1.613797
v  19.243927 12.006142 -1.584067
v  19.197622 12.006142 -1.537762
v  19.197622 12.006142 -1.537762
v  19.173279 12.006142 -1.555450
v  19.203007 12.006142 -1.613797
v  19.154902 12.006142 -1.629427
v  19.203007 12.006142 -1.613797
v  19.173279 12.006142 -1.555450
v  19.173279 12.006142 -1.555450
v  19.144659 12.006142 -1.564749
v  19.154902 12.006142 -1.629427
v  19.104322 12.006142 -1.629427
v  19.154902 12.006142 -1.629427
v  19.144659 12.006142 -1.564749
v  19.144659 12.006142 -1.564749
v  19.114567 12.006142 -1.564749
v  19.104322 12.006142 -1.629427
v  19.056217 12.006142 -1.613797
v  19.104322 12.006142 -1.629427
v  19.114567 12.006142 -1.564749
v  19.114567 12.006142 -1.564749
v  19.085947 12.006142 -1.555449
v  19.056217 12.006142 -1.613797
v  19.015297 12.006142 -1.584066
v  19.056217 12.006142 -1.613797
v  19.085947 12.006142 -1.555449
v  19.085947 12.006142 -1.555449
v  19.061602 12.006142 -1.537762
v  19.015297 12.006142 -1.584066
v  18.985567 12.006142 -1.543146
v  19.015297 12.006142 -1.584066
v  19.061602 12.006142 -1.537762
v  19.061602 12.006142 -1.537762
v  19.043915 12.006142 -1.513417
v  18.985567 12.006142 -1.543146
v  18.969938 12.006142 -1.495041
v  18.985567 12.006142 -1.543146
v  19.043915 12.006142 -1.513417
v  19.043915 12.006142 -1.513417
v  19.034616 12.006142 -1.484797
v  18.969938 12.006142 -1.495041
v  18.969938 12.006142 -1.444461
v  18.969938 12.006142 -1.495041
v  19.034616 12.006142 -1.484797
v  19.034616 12.006142 -1.484797
v  19.034616 12.006142 -1.454705
v  18.969938 12.006142 -1.444461
v  18.985567 12.006142 -1.396357
v  18.969938 12.006142 -1.444461
v  19.034616 12.006142 -1.454705
v  19.034616 12.006142 -1.454705
v  19.043915 12.006142 -1.426086
v  18.985567 12.006142 -1.396357
v  19.015297 12.006142 -1.355436
v  18.985567 12.006142 -1.396357
v  19.043915 12.006142 -1.426086
v  19.043915 12.006142 -1.426086
v  19.061602 12.006142 -1.401741
v  19.015297 12.006142 -1.355436
v  19.056217 12.006142 -1.325706
v  19.015297 12.006142 -1.355436
v  19.061602 12.006142 -1.401741
v  19.061602 12.006142 -1.401741
v  19.085947 12.006142 -1.384053
v  19.056217 12.006142 -1.325706
v  19.104322 12.006142 -1.310076
v  19.056217 12.006142 -1.325706
v  19.085947 12.006142 -1.384053
v  19.085947 12.006142 -1.384053
v  19.114567 12.006142 -1.374755
v  19.104322 12.006142 -1.310076
v  19.154903 12.006142 -1.310076
v  19.104322 12.006142 -1.310076
v  19.114567 12.006142 -1.374755
v  19.114567 12.006142 -1.374755
v  19.144659 12.006142 -1.374755
v  19.154903 12.006142 -1.310076
v  19.203009 12.006142 -1.325707
v  19.154903 12.006142 -1.310076
v  19.144659 12.006142 -1.374755
v  19.144659 12.006142 -1.374755
v  19.173279 12.006142 -1.384054
v  19.203009 12.006142 -1.325707
v  19.243927 12.006142 -1.355437
v  19.203009 12.006142 -1.325707
v  19.173279 12.006142 -1.384054
v  19.173279 12.006142 -1.384054
v  19.197624 12.006142 -1.401742
v  19.243927 12.006142 -1.355437
v  19.129612 17.548697 -1.469752
v  19.250641 17.548697 -1.232223
v  19.318117 17.548697 -1.281247
v  19.129612 17.548697 -1.469752
v  19.171314 17.548697 -1.206448
v  19.250641 17.548697 -1.232223
v  19.129612 17.548697 -1.469752
v  19.087910 17.548697 -1.206448
v  19.171314 17.548697 -1.206448
v  19.129612 17.548697 -1.469752
v  19.008587 17.548697 -1.232222
v  19.087910 17.548697 -1.206448
v  19.129612 17.548697 -1.469752
v  18.941109 17.548697 -1.281247
v  19.008587 17.548697 -1.232222
v  19.129612 17.548697 -1.469752
v  18.892082 17.548697 -1.348724
v  18.941109 17.548697 -1.281247
v  19.129612 17.548697 -1.469752
v  18.866310 17.548697 -1.428048
v  18.892082 17.548697 -1.348724
v  19.129612 17.548697 -1.469752
v  18.866310 17.548697 -1.511455
v  18.866310 17.548697 -1.428048
v  19.129612 17.548697 -1.469752
v  18.892082 17.548697 -1.590779
v  18.866310 17.548697 -1.511455
v  19.129612 17.548697 -1.469752
v  18.941109 17.548697 -1.658256
v  18.892082 17.548697 -1.590779
v  19.129612 17.548697 -1.469752
v  19.008585 17.548697 -1.707281
v  18.941109 17.548697 -1.658256
v  19.129612 17.548697 -1.469752
v  19.087910 17.548697 -1.733055
v  19.008585 17.548697 -1.707281
v  19.129612 17.548697 -1.469752
v  19.171314 17.548697 -1.733055
v  19.087910 17.548697 -1.733055
v  19.129612 17.548697 -1.469752
v  19.250641 17.548697 -1.707281
v  19.171314 17.548697 -1.733055
v  19.129612 17.548697 -1.469752
v  19.318117 17.548697 -1.658256
v  19.250641 17.548697 -1.707281
v  19.129612 17.548697 -1.469752
v  19.367142 17.548697 -1.590779
v  19.318117 17.548697 -1.658256
v  19.129612 17.548697 -1.469752
v  19.392916 17.548697 -1.511455
v  19.367142 17.548697 -1.590779
v  19.129612 17.548697 -1.469752
v  19.392916 17.548697 -1.428049
v  19.392916 17.548697 -1.511455
v  19.129612 17.548697 -1.469752
v  19.367142 17.548697 -1.348724
v  19.392916 17.548697 -1.428049
v  19.129612 17.548697 -1.469752
v  19.318117 17.548697 -1.281247
v  19.367142 17.548697 -1.348724
v  19.250641 13.825283 -1.232223
v  19.318117 13.825283 -1.281247
v  19.318117 17.548697 -1.281247
v  19.318117 17.548697 -1.281247
v  19.250641 17.548697 -1.232223
v  19.250641 13.825283 -1.232223
v  19.171314 13.825283 -1.206448
v  19.250641 13.825283 -1.232223
v  19.250641 17.548697 -1.232223
v  19.250641 17.548697 -1.232223
v  19.171314 17.548697 -1.206448
v  19.171314 13.825283 -1.206448
v  19.087910 13.825283 -1.206448
v  19.171314 13.825283 -1.206448
v  19.171314 17.548697 -1.206448
v  19.171314 17.548697 -1.206448
v  19.087910 17.548697 -1.206448
v  19.087910 13.825283 -1.206448
v  19.008587 13.825283 -1.232222
v  19.087910 13.825283 -1.206448
v  19.087910 17.548697 -1.206448
v  19.087910 17.548697 -1.206448
v  19.008587 17.548697 -1.232222
v  19.008587 13.825283 -1.232222
v  18.941109 13.825283 -1.281247
v  19.008587 13.825283 -1.232222
v  19.008587 17.548697 -1.232222
v  19.008587 17.548697 -1.232222
v  18.941109 17.548697 -1.281247
v  18.941109 13.825283 -1.281247
v  18.892082 13.825283 -1.348724
v  18.941109 13.825283 -1.281247
v  18.941109 17.548697 -1.281247
v  18.941109 17.548697 -1.281247
v  18.892082 17.548697 -1.348724
v  18.892082 13.825283 -1.348724
v  18.866310 13.825283 -1.428048
v  18.892082 13.825283 -1.348724
v  18.892082 17.548697 -1.348724
v  18.892082 17.548697 -1.348724
v  18.866310 17.548697 -1.428048
v  18.866310 13.825283 -1.428048
v  18.866310 13.825283 -1.511455
v  18.866310 13.825283 -1.428048
v  18.866310 17.548697 -1.428048
v  18.866310 17.548697 -1.428048
v  18.866310 17.548697 -1.511455
v  18.866310 13.825283 -1.511455
v  18.892082 13.825283 -1.590779
v  18.866310 13.825283 -1.511455
v  18.866310 17.548697 -1.511455
v  18.866310 17.548697 -1.511455
v  18.892082 17.548697 -1.590779
v  18.892082 13.825283 -1.590779
v  18.941109 13.825283 -1.658256
v  18.892082 13.825283 -1.590779
v  18.892082 17.548697 -1.590779
v  18.892082 17.548697 -1.590779
v  18.941109 17.548697 -1.658256
v  18.941109 13.825283 -1.658256
v  19.008585 13.825283 -1.707281
v  18.941109 13.825283 -1.658256
v  18.941109 17.548697 -1.658256
v  18.941109 17.548697 -1.658256
v  19.008585 17.548697 -1.707281
v  19.008585 13.825283 -1.707281
v  19.087910 13.825283 -1.733055
v  19.008585 13.825283 -1.707281
v  19.008585 17.548697 -1.707281
v  19.008585 17.548697 -1.707281
v  19.087910 17.548697 -1.733055
v  19.087910 13.825283 -1.733055
v  19.171314 13.825283 -1.733055
v  19.087910 13.825283 -1.733055
v  19.087910 17.548697 -1.733055
v  19.087910 17.548697 -1.733055
v  19.171314 17.548697 -1.733055
v  19.171314 13.825283 -1.733055
v  19.250641 13.825283 -1.707281
v  19.171314 13.825283 -1.733055
v  19.171314 17.548697 -1.733055
v  19.171314 17.548697 -1.733055
v  19.250641 17.548697 -1.707281
v  19.250641 13.825283 -1.707281
v  19.318117 13.825283 -1.658256
v  19.250641 13.825283 -1.707281
v  19.250641 17.548697 -1.707281
v  19.250641 17.548697 -1.707281
v  19.318117 17.548697 -1.658256
v  19.318117 13.825283 -1.658256
v  19.367142 13.825283 -1.590779
v  19.318117 13.825283 -1.658256
v  19.318117 17.548697 -1.658256
v  19.318117 17.548697 -1.658256
v  19.367142 17.548697 -1.590779
v  19.367142 13.825283 -1.590779
v  19.392916 13.825283 -1.511455
v  19.367142 13.825283 -1.590779
v  19.367142 17.548697 -1.590779
v  19.367142 17.548697 -1.590779
v  19.392916 17.548697 -1.511455
v  19.392916 13.825283 -1.511455
v  19.392916 13.825283 -1.428049
v  19.392916 13.825283 -1.511455
v  19.392916 17.548697 -1.511455
v  19.392916 17.548697 -1.511455
v  19.392916 17.548697 -1.428049
v  19.392916 13.825283 -1.428049
v  19.367142 13.825283 -1.348724
v  19.392916 13.825283 -1.428049
v  19.392916 17.548697 -1.428049
v  19.392916 17.548697 -1.428049
v  19.367142 17.548697 -1.348724
v  19.367142 13.825283 -1.348724
v  19.318117 13.825283 -1.281247
v  19.367142 13.825283 -1.348724
v  19.367142 17.548697 -1.348724
v  19.367142 17.548697 -1.348724
v  19.318117 17.548697 -1.281247
v  19.318117 13.825283 -1.281247
v  19.243927 13.825283 -1.355437
v  19.273659 13.825283 -1.396357
v  19.367142 13.825283 -1.348724
v  19.367142 13.825283 -1.348724
v  19.318117 13.825283 -1.281247
v  19.243927 13.825283 -1.355437
v  19.273659 13.825283 -1.396357
v  19.289288 13.825283 -1.444462
v  19.392916 13.825283 -1.428049
v  19.392916 13.825283 -1.428049
v  19.367142 13.825283 -1.348724
v  19.273659 13.825283 -1.396357
v  19.289288 13.825283 -1.444462
v  19.289288 13.825283 -1.495042
v  19.392916 13.825283 -1.511455
v  19.392916 13.825283 -1.511455
v  19.392916 13.825283 -1.428049
v  19.289288 13.825283 -1.444462
v  19.289288 13.825283 -1.495042
v  19.273659 13.825283 -1.543146
v  19.367142 13.825283 -1.590779
v  19.367142 13.825283 -1.590779
v  19.392916 13.825283 -1.511455
v  19.289288 13.825283 -1.495042
v  19.273659 13.825283 -1.543146
v  19.243927 13.825283 -1.584067
v  19.318117 13.825283 -1.658256
v  19.318117 13.825283 -1.658256
v  19.367142 13.825283 -1.590779
v  19.273659 13.825283 -1.543146
v  19.243927 13.825283 -1.584067
v  19.203007 13.825283 -1.613797
v  19.250641 13.825283 -1.707281
v  19.250641 13.825283 -1.707281
v  19.318117 13.825283 -1.658256
v  19.243927 13.825283 -1.584067
v  19.203007 13.825283 -1.613797
v  19.154903 13.825283 -1.629427
v  19.171314 13.825283 -1.733055
v  19.171314 13.825283 -1.733055
v  19.250641 13.825283 -1.707281
v  19.203007 13.825283 -1.613797
v  19.154903 13.825283 -1.629427
v  19.104322 13.825283 -1.629427
v  19.087910 13.825283 -1.733055
v  19.087910 13.825283 -1.733055
v  19.171314 13.825283 -1.733055
v  19.154903 13.825283 -1.629427
v  19.104322 13.825283 -1.629427
v  19.056217 13.825283 -1.613797
v  19.008585 13.825283 -1.707281
v  19.008585 13.825283 -1.707281
v  19.087910 13.825283 -1.733055
v  19.104322 13.825283 -1.629427
v  19.056217 13.825283 -1.613797
v  19.015297 13.825283 -1.584067
v  18.941109 13.825283 -1.658256
v  18.941109 13.825283 -1.658256
v  19.008585 13.825283 -1.707281
v  19.056217 13.825283 -1.613797
v  19.015297 13.825283 -1.584067
v  18.985567 13.825283 -1.543146
v  18.892082 13.825283 -1.590779
v  18.892082 13.825283 -1.590779
v  18.941109 13.825283 -1.658256
v  19.015297 13.825283 -1.584067
v  18.985567 13.825283 -1.543146
v  18.969938 13.825283 -1.495042
v  18.866310 13.825283 -1.511455
v  18.866310 13.825283 -1.511455
v  18.892082 13.825283 -1.590779
v  18.985567 13.825283 -1.543146
v  18.969938 13.825283 -1.495042
v  18.969938 13.825283 -1.444461
v  18.866310 13.825283 -1.428048
v  18.866310 13.825283 -1.428048
v  18.866310 13.825283 -1.511455
v  18.969938 13.825283 -1.495042
v  18.969938 13.825283 -1.444461
v  18.985567 13.825283 -1.396357
v  18.892082 13.825283 -1.348724
v  18.892082 13.825283 -1.348724
v  18.866310 13.825283 -1.428048
v  18.969938 13.825283 -1.444461
v  18.985567 13.825283 -1.396357
v  19.015297 13.825283 -1.355436
v  18.941109 13.825283 -1.281247
v  18.941109 13.825283 -1.281247
v  18.892082 13.825283 -1.348724
v  18.985567 13.825283 -1.396357
v  19.015297 13.825283 -1.355436
v  19.056217 13.825283 -1.325706
v  19.008587 13.825283 -1.232222
v  19.008587 13.825283 -1.232222
v  18.941109 13.825283 -1.281247
v  19.015297 13.825283 -1.355436
v  19.056217 13.825283 -1.325706
v  19.104322 13.825283 -1.310076
v  19.087910 13.825283 -1.206448
v  19.087910 13.825283 -1.206448
v  19.008587 13.825283 -1.232222
v  19.056217 13.825283 -1.325706
v  19.104322 13.825283 -1.310076
v  19.154903 13.825283 -1.310076
v  19.171314 13.825283 -1.206448
v  19.171314 13.825283 -1.206448
v  19.087910 13.825283 -1.206448
v  19.104322 13.825283 -1.310076
v  19.154903 13.825283 -1.310076
v  19.203007 13.825283 -1.325706
v  19.250641 13.825283 -1.232223
v  19.250641 13.825283 -1.232223
v  19.171314 13.825283 -1.206448
v  19.154903 13.825283 -1.310076
v  19.203007 13.825283 -1.325706
v  19.243927 13.825283 -1.355437
v  19.318117 13.825283 -1.281247
v  19.318117 13.825283 -1.281247
v  19.250641 13.825283 -1.232223
v  19.203007 13.825283 -1.325706
v  19.203007 13.825283 -1.325706
v  19.203009 12.006142 -1.325707
v  19.243927 12.006142 -1.355437
v  19.243927 12.006142 -1.355437
v  19.243927 13.825283 -1.355437
v  19.203007 13.825283 -1.325706
v  19.154903 13.825283 -1.310076
v  19.154903 12.006142 -1.310076
v  19.203009 12.006142 -1.325707
v  19.203009 12.006142 -1.325707
v  19.203007 13.825283 -1.325706
v  19.154903 13.825283 -1.310076
v  19.104322 13.825283 -1.310076
v  19.104322 12.006142 -1.310076
v  19.154903 12.006142 -1.310076
v  19.154903 12.006142 -1.310076
v  19.154903 13.825283 -1.310076
v  19.104322 13.825283 -1.310076
v  19.056217 13.825283 -1.325706
v  19.056217 12.006142 -1.325706
v  19.104322 12.006142 -1.310076
v  19.104322 12.006142 -1.310076
v  19.104322 13.825283 -1.310076
v  19.056217 13.825283 -1.325706
v  19.015297 13.825283 -1.355436
v  19.015297 12.006142 -1.355436
v  19.056217 12.006142 -1.325706
v  19.056217 12.006142 -1.325706
v  19.056217 13.825283 -1.325706
v  19.015297 13.825283 -1.355436
v  18.985567 13.825283 -1.396357
v  18.985567 12.006142 -1.396357
v  19.015297 12.006142 -1.355436
v  19.015297 12.006142 -1.355436
v  19.015297 13.825283 -1.355436
v  18.985567 13.825283 -1.396357
v  18.969938 13.825283 -1.444461
v  18.969938 12.006142 -1.444461
v  18.985567 12.006142 -1.396357
v  18.985567 12.006142 -1.396357
v  18.985567 13.825283 -1.396357
v  18.969938 13.825283 -1.444461
v  18.969938 13.825283 -1.495042
v  18.969938 12.006142 -1.495041
v  18.969938 12.006142 -1.444461
v  18.969938 12.006142 -1.444461
v  18.969938 13.825283 -1.444461
v  18.969938 13.825283 -1.495042
v  18.985567 13.825283 -1.543146
v  18.985567 12.006142 -1.543146
v  18.969938 12.006142 -1.495041
v  18.969938 12.006142 -1.495041
v  18.969938 13.825283 -1.495042
v  18.985567 13.825283 -1.543146
v  19.015297 13.825283 -1.584067
v  19.015297 12.006142 -1.584066
v  18.985567 12.006142 -1.543146
v  18.985567 12.006142 -1.543146
v  18.985567 13.825283 -1.543146
v  19.015297 13.825283 -1.584067
v  19.056217 13.825283 -1.613797
v  19.056217 12.006142 -1.613797
v  19.015297 12.006142 -1.584066
v  19.015297 12.006142 -1.584066
v  19.015297 13.825283 -1.584067
v  19.056217 13.825283 -1.613797
v  19.104322 13.825283 -1.629427
v  19.104322 12.006142 -1.629427
v  19.056217 12.006142 -1.613797
v  19.056217 12.006142 -1.613797
v  19.056217 13.825283 -1.613797
v  19.104322 13.825283 -1.629427
v  19.154903 13.825283 -1.629427
v  19.154902 12.006142 -1.629427
v  19.104322 12.006142 -1.629427
v  19.104322 12.006142 -1.629427
v  19.104322 13.825283 -1.629427
v  19.154903 13.825283 -1.629427
v  19.203007 13.825283 -1.613797
v  19.203007 12.006142 -1.613797
v  19.154902 12.006142 -1.629427
v  19.154902 12.006142 -1.629427
v  19.154903 13.825283 -1.629427
v  19.203007 13.825283 -1.613797
v  19.243927 13.825283 -1.584067
v  19.243927 12.006142 -1.584067
v  19.203007 12.006142 -1.613797
v  19.203007 12.006142 -1.613797
v  19.203007 13.825283 -1.613797
v  19.243927 13.825283 -1.584067
v  19.273659 13.825283 -1.543146
v  19.273659 12.006142 -1.543147
v  19.243927 12.006142 -1.584067
v  19.243927 12.006142 -1.584067
v  19.243927 13.825283 -1.584067
v  19.273659 13.825283 -1.543146
v  19.289288 13.825283 -1.495042
v  19.289288 12.006142 -1.495042
v  19.273659 12.006142 -1.543147
v  19.273659 12.006142 -1.543147
v  19.273659 13.825283 -1.543146
v  19.289288 13.825283 -1.495042
v  19.289288 13.825283 -1.444462
v  19.289288 12.006142 -1.444462
v  19.289288 12.006142 -1.495042
v  19.289288 12.006142 -1.495042
v  19.289288 13.825283 -1.495042
v  19.289288 13.825283 -1.444462
v  19.273659 13.825283 -1.396357
v  19.273659 12.006142 -1.396357
v  19.289288 12.006142 -1.444462
v  19.289288 12.006142 -1.444462
v  19.289288 13.825283 -1.444462
v  19.273659 13.825283 -1.396357
v  19.243927 13.825283 -1.355437
v  19.243927 12.006142 -1.355437
v  19.273659 12.006142 -1.396357
v  19.273659 12.006142 -1.396357
v  19.273659 13.825283 -1.396357
v  19.243927 13.825283 -1.355437
v  18.652115 18.153576 -1.550500
v  18.652115 16.305279 -1.550500
v  18.995901 16.305279 -0.993212
v  18.995901 16.305279 -0.993212
v  18.995901 18.153576 -0.993212
v  18.652115 18.153576 -1.550500
v  19.618979 18.153576 -1.377584
v  19.618979 16.305279 -1.377584
v  19.275190 16.305279 -1.934872
v  19.275190 16.305279 -1.934872
v  19.275190 18.153576 -1.934872
v  19.618979 18.153576 -1.377584
v  19.618979 16.305279 -1.377584
v  18.995901 16.305279 -0.993212
v  18.652115 16.305279 -1.550500
v  18.652115 16.305279 -1.550500
v  19.275190 16.305279 -1.934872
v  19.618979 16.305279 -1.377584
v  18.652115 18.153576 -1.550500
v  18.995901 18.153576 -0.993212
v  19.618979 18.153576 -1.377584
v  19.618979 18.153576 -1.377584
v  19.275190 18.153576 -1.934872
v  18.652115 18.153576 -1.550500
v  18.652115 16.305279 -1.550500
v  18.652115 18.153576 -1.550500
v  19.275190 18.153576 -1.934872
v  19.275190 18.153576 -1.934872
v  19.275190 16.305279 -1.934872
v  18.652115 16.305279 -1.550500
v  20.629715 15.093964 4.146279
v  20.332294 15.084576 4.242916
v  20.293734 15.111351 4.003049
v  20.293734 15.111351 4.003049
v  20.518459 15.118446 3.930033
v  20.629715 15.093964 4.146279
v  20.332294 15.084576 4.242916
v  20.019428 15.085909 4.243488
v  20.057337 15.112360 4.003482
v  20.057337 15.112360 4.003482
v  20.293734 15.111351 4.003049
v  20.332294 15.084576 4.242916
v  20.019428 15.085909 4.243488
v  19.721745 15.097837 4.147940
v  19.832413 15.121372 3.931287
v  19.832413 15.121372 3.931287
v  20.057337 15.112360 4.003482
v  20.019428 15.085909 4.243488
v  19.721745 15.097837 4.147940
v  19.468384 15.119192 3.965623
v  19.640978 15.137506 3.793533
v  19.640978 15.137506 3.793533
v  19.832413 15.121372 3.931287
v  19.721745 15.097837 4.147940
v  19.468384 15.119192 3.965623
v  19.284145 15.147881 3.714386
v  19.501770 15.159184 3.603701
v  19.501770 15.159184 3.603701
v  19.640978 15.137506 3.793533
v  19.468384 15.119192 3.965623
v  19.284145 15.147881 3.714386
v  19.187061 15.181095 3.418821
v  19.428417 15.184280 3.380378
v  19.428417 15.184280 3.380378
v  19.501770 15.159184 3.603701
v  19.284145 15.147881 3.714386
v  19.187061 15.181095 3.418821
v  19.186640 15.215588 3.107859
v  19.428097 15.210342 3.145421
v  19.428097 15.210342 3.145421
v  19.428417 15.184280 3.380378
v  19.187061 15.181095 3.418821
v  19.186640 15.215588 3.107859
v  19.282921 15.247978 2.811940
v  19.500845 15.234816 2.921829
v  19.500845 15.234816 2.921829
v  19.428097 15.210342 3.145421
v  19.186640 15.215588 3.107859
v  19.282921 15.247978 2.811940
v  19.477669 15.278862 2.525633
v  19.647049 15.257835 2.708400
v  19.647049 15.257835 2.708400
v  19.500845 15.234816 2.921829
v  19.282921 15.247978 2.811940
v  19.477669 15.278862 2.525633
v  19.738722 15.300812 2.317227
v  19.815252 15.264647 2.640202
v  19.815252 15.264647 2.640202
v  19.647049 15.257835 2.708400
v  19.477669 15.278862 2.525633
v  19.738722 15.300812 2.317227
v  19.979553 15.291161 2.394528
v  19.997219 15.257355 2.698610
v  19.997219 15.257355 2.698610
v  19.815252 15.264647 2.640202
v  19.738722 15.300812 2.317227
v  19.979553 15.291161 2.394528
v  20.262667 15.279818 2.485401
v  20.211136 15.248783 2.767272
v  20.211136 15.248783 2.767272
v  19.997219 15.257355 2.698610
v  19.979553 15.291161 2.394528
v  20.262667 15.279818 2.485401
v  20.560349 15.267889 2.580950
v  20.436060 15.239771 2.839467
